,Predictions
L53522,C5
L53523,C1
L53524,C8
L53525,C12
L53526,C7
L53527,C5
L53528,C1
L53529,C11
L53530,C4
L53531,C5
L53532,C4
L53533,C12
L53534,C5
L53535,C12
L53536,C12
L53537,C3
L53538,C11
L53539,C11
L53540,C1
L53541,C1
L53542,C8
L53543,C12
L53544,C7
L53545,C7
L53546,C5
L53547,C7
L53548,C8
L53549,C7
L53550,C8
L53551,C7
L53552,C12
L53553,C1
L53554,C1
L53555,C4
L53556,C12
L53557,C12
L53558,C11
L53559,C4
L53560,C3
L53561,C8
L53562,C1
L53563,C7
L53564,C11
L53565,C11
L53566,C12
L53567,C4
L53568,C7
L53569,C7
L53570,C11
L53571,C12
L53572,C11
L53573,C5
L53574,C11
L53575,C11
L53576,C5
L53577,C7
L53578,C8
L53579,C4
L53580,C7
L53581,C8
L53582,C5
L53583,C12
L53584,C8
L53585,C8
L53586,C5
L53587,C9
L53588,C12
L53589,C11
L53590,C12
L53591,C11
L53592,C5
L53593,C11
L53594,C7
L53595,C1
L53596,C1
L53597,C11
L53598,C12
L53599,C5
L53600,C11
L53601,C7
L53602,C1
L53603,C12
L53604,C11
L53605,C11
L53606,C1
L53607,C5
L53608,C4
L53609,C12
L53610,C8
L53611,C8
L53612,C4
L53613,C11
L53614,C1
L53615,C12
L53616,C11
L53617,C9
L53618,C7
L53619,C3
L53620,C7
L53621,C9
L53622,C12
L53623,C5
L53624,C5
L53625,C9
L53626,C1
L53627,C9
L53628,C5
L53629,C3
L53630,C1
L53631,C1
L53632,C11
L53633,C5
L53634,C12
L53635,C5
L53636,C12
L53637,C1
L53638,C8
L53639,C12
L53640,C4
L53641,C12
L53642,C7
L53643,C8
L53644,C12
L53645,C5
L53646,C4
L53647,C5
L53648,C7
L53649,C11
L53650,C12
L53651,C1
L53652,C8
L53653,C7
L53654,C9
L53655,C11
L53656,C7
L53657,C3
L53658,C8
L53659,C12
L53660,C7
L53661,C11
L53662,C9
L53663,C7
L53664,C1
L53665,C12
L53666,C7
L53667,C11
L53668,C8
L53669,C8
L53670,C7
L53671,C8
L53672,C3
L53673,C12
L53674,C5
L53675,C1
L53676,C12
L53677,C7
L53678,C7
L53679,C12
L53680,C8
L53681,C8
L53682,C1
L53683,C12
L53684,C8
L53685,C8
L53686,C4
L53687,C8
L53688,C8
L53689,C1
L53690,C4
L53691,C4
L53692,C4
L53693,C3
L53694,C8
L53695,C12
L53696,C8
L53697,C1
L53698,C5
L53699,C8
L53700,C8
L53701,C3
L53702,C4
L53703,C1
L53704,C5
L53705,C11
L53706,C7
L53707,C8
L53708,C1
L53709,C7
L53710,C7
L53711,C7
L53712,C1
L53713,C1
L53714,C4
L53715,C1
L53716,C4
L53717,C4
L53718,C3
L53719,C1
L53720,C4
L53721,C1
L53722,C5
L53723,C8
L53724,C7
L53725,C8
L53726,C5
L53727,C3
L53728,C11
L53729,C7
L53730,C1
L53731,C5
L53732,C1
L53733,C1
L53734,C4
L53735,C5
L53736,C5
L53737,C3
L53738,C7
L53739,C5
L53740,C7
L53741,C11
L53742,C3
L53743,C11
L53744,C11
L53745,C4
L53746,C4
L53747,C3
L53748,C8
L53749,C4
L53750,C8
L53751,C1
L53752,C11
L53753,C7
L53754,C12
L53755,C1
L53756,C12
L53757,C5
L53758,C7
L53759,C1
L53760,C8
L53761,C5
L53762,C8
L53763,C11
L53764,C1
L53765,C7
L53766,C5
L53767,C5
L53768,C1
L53769,C7
L53770,C7
L53771,C9
L53772,C7
L53773,C1
L53774,C4
L53775,C11
L53776,C8
L53777,C1
L53778,C11
L53779,C12
L53780,C3
L53781,C7
L53782,C1
L53783,C1
L53784,C11
L53785,C7
L53786,C11
L53787,C5
L53788,C11
L53789,C7
L53790,C11
L53791,C5
L53792,C7
L53793,C11
L53794,C8
L53795,C5
L53796,C11
L53797,C3
L53798,C5
L53799,C5
L53800,C3
L53801,C7
L53802,C12
L53803,C4
L53804,C11
L53805,C7
L53806,C11
L53807,C9
L53808,C8
L53809,C8
L53810,C1
L53811,C12
L53812,C7
L53813,C11
L53814,C8
L53815,C11
L53816,C5
L53817,C5
L53818,C11
L53819,C11
L53820,C3
L53821,C8
L53822,C12
L53823,C5
L53824,C11
L53825,C12
L53826,C11
L53827,C1
L53828,C8
L53829,C7
L53830,C9
L53831,C1
L53832,C8
L53833,C8
L53834,C12
L53835,C7
L53836,C8
L53837,C12
L53838,C5
L53839,C9
L53840,C12
L53841,C7
L53842,C9
L53843,C3
L53844,C12
L53845,C11
L53846,C4
L53847,C7
L53848,C4
L53849,C8
L53850,C9
L53851,C7
L53852,C5
L53853,C5
L53854,C8
L53855,C11
L53856,C12
L53857,C12
L53858,C7
L53859,C1
L53860,C11
L53861,C5
L53862,C9
L53863,C8
L53864,C1
L53865,C9
L53866,C8
L53867,C7
L53868,C11
L53869,C11
L53870,C12
L53871,C1
L53872,C3
L53873,C12
L53874,C11
L53875,C9
L53876,C11
L53877,C7
L53878,C12
L53879,C4
L53880,C8
L53881,C11
L53882,C5
L53883,C1
L53884,C12
L53885,C7
L53886,C12
L53887,C7
L53888,C9
L53889,C1
L53890,C7
L53891,C7
L53892,C3
L53893,C8
L53894,C5
L53895,C5
L53896,C7
L53897,C7
L53898,C1
L53899,C1
L53900,C11
L53901,C12
L53902,C11
L53903,C1
L53904,C7
L53905,C12
L53906,C12
L53907,C12
L53908,C8
L53909,C3
L53910,C1
L53911,C11
L53912,C3
L53913,C7
L53914,C11
L53915,C3
L53916,C7
L53917,C8
L53918,C12
L53919,C12
L53920,C11
L53921,C12
L53922,C5
L53923,C1
L53924,C7
L53925,C7
L53926,C12
L53927,C11
L53928,C1
L53929,C8
L53930,C9
L53931,C3
L53932,C12
L53933,C5
L53934,C8
L53935,C11
L53936,C1
L53937,C5
L53938,C7
L53939,C11
L53940,C5
L53941,C3
L53942,C5
L53943,C1
L53944,C11
L53945,C8
L53946,C5
L53947,C7
L53948,C5
L53949,C9
L53950,C1
L53951,C4
L53952,C11
L53953,C4
L53954,C12
L53955,C11
L53956,C4
L53957,C1
L53958,C4
L53959,C7
L53960,C7
L53961,C11
L53962,C7
L53963,C5
L53964,C1
L53965,C1
L53966,C12
L53967,C4
L53968,C5
L53969,C7
L53970,C7
L53971,C11
L53972,C1
L53973,C7
L53974,C1
L53975,C5
L53976,C9
L53977,C7
L53978,C7
L53979,C8
L53980,C12
L53981,C5
L53982,C8
L53983,C5
L53984,C5
L53985,C4
L53986,C11
L53987,C8
L53988,C5
L53989,C1
L53990,C7
L53991,C11
L53992,C7
L53993,C8
L53994,C7
L53995,C12
L53996,C7
L53997,C11
L53998,C11
L53999,C8
L54000,C8
L54001,C7
L54002,C11
L54003,C11
L54004,C9
L54005,C3
L54006,C9
L54007,C4
L54008,C11
L54009,C7
L54010,C11
L54011,C5
L54012,C3
L54013,C5
L54014,C12
L54015,C1
L54016,C5
L54017,C4
L54018,C9
L54019,C1
L54020,C1
L54021,C11
L54022,C12
L54023,C3
L54024,C7
L54025,C8
L54026,C8
L54027,C5
L54028,C1
L54029,C5
L54030,C11
L54031,C5
L54032,C9
L54033,C11
L54034,C4
L54035,C12
L54036,C5
L54037,C11
L54038,C8
L54039,C8
L54040,C8
L54041,C5
L54042,C1
L54043,C9
L54044,C8
L54045,C11
L54046,C8
L54047,C1
L54048,C9
L54049,C7
L54050,C8
L54051,C8
L54052,C7
L54053,C7
L54054,C5
L54055,C12
L54056,C1
L54057,C12
L54058,C1
L54059,C7
L54060,C7
L54061,C1
L54062,C9
L54063,C5
L54064,C3
L54065,C7
L54066,C4
L54067,C5
L54068,C1
L54069,C1
L54070,C8
L54071,C7
L54072,C1
L54073,C8
L54074,C8
L54075,C11
L54076,C3
L54077,C5
L54078,C5
L54079,C8
L54080,C11
L54081,C1
L54082,C12
L54083,C7
L54084,C3
L54085,C7
L54086,C1
L54087,C5
L54088,C7
L54089,C5
L54090,C1
L54091,C5
L54092,C5
L54093,C7
L54094,C12
L54095,C8
L54096,C8
L54097,C8
L54098,C1
L54099,C11
L54100,C3
L54101,C5
L54102,C1
L54103,C3
L54104,C7
L54105,C12
L54106,C1
L54107,C11
L54108,C3
L54109,C3
L54110,C5
L54111,C3
L54112,C4
L54113,C12
L54114,C1
L54115,C8
L54116,C8
L54117,C5
L54118,C9
L54119,C7
L54120,C11
L54121,C5
L54122,C12
L54123,C1
L54124,C11
L54125,C8
L54126,C8
L54127,C5
L54128,C1
L54129,C12
L54130,C11
L54131,C7
L54132,C5
L54133,C11
L54134,C5
L54135,C11
L54136,C8
L54137,C11
L54138,C7
L54139,C11
L54140,C3
L54141,C4
L54142,C8
L54143,C11
L54144,C8
L54145,C7
L54146,C5
L54147,C11
L54148,C5
L54149,C5
L54150,C1
L54151,C7
L54152,C12
L54153,C12
L54154,C1
L54155,C7
L54156,C12
L54157,C4
L54158,C1
L54159,C3
L54160,C1
L54161,C12
L54162,C9
L54163,C12
L54164,C9
L54165,C7
L54166,C7
L54167,C4
L54168,C5
L54169,C5
L54170,C11
L54171,C5
L54172,C11
L54173,C5
L54174,C7
L54175,C8
L54176,C9
L54177,C8
L54178,C5
L54179,C3
L54180,C7
L54181,C3
L54182,C11
L54183,C8
L54184,C12
L54185,C12
L54186,C11
L54187,C12
L54188,C7
L54189,C1
L54190,C3
L54191,C4
L54192,C7
L54193,C5
L54194,C3
L54195,C11
L54196,C12
L54197,C7
L54198,C4
L54199,C5
L54200,C12
L54201,C12
L54202,C11
L54203,C5
L54204,C7
L54205,C5
L54206,C3
L54207,C11
L54208,C11
L54209,C8
L54210,C3
L54211,C7
L54212,C12
L54213,C7
L54214,C12
L54215,C9
L54216,C5
L54217,C8
L54218,C1
L54219,C11
L54220,C7
L54221,C5
L54222,C3
L54223,C12
L54224,C8
L54225,C7
L54226,C7
L54227,C4
L54228,C5
L54229,C1
L54230,C11
L54231,C8
L54232,C12
L54233,C7
L54234,C9
L54235,C3
L54236,C1
L54237,C8
L54238,C8
L54239,C11
L54240,C1
L54241,C12
L54242,C7
L54243,C1
L54244,C8
L54245,C4
L54246,C1
L54247,C12
L54248,C5
L54249,C5
L54250,C4
L54251,C7
L54252,C7
L54253,C3
L54254,C12
L54255,C3
L54256,C1
L54257,C1
L54258,C4
L54259,C8
L54260,C12
L54261,C11
L54262,C1
L54263,C8
L54264,C5
L54265,C8
L54266,C8
L54267,C3
L54268,C5
L54269,C12
L54270,C5
L54271,C7
L54272,C4
L54273,C12
L54274,C1
L54275,C8
L54276,C7
L54277,C1
L54278,C12
L54279,C11
L54280,C12
L54281,C8
L54282,C12
L54283,C12
L54284,C11
L54285,C11
L54286,C5
L54287,C5
L54288,C8
L54289,C1
L54290,C5
L54291,C12
L54292,C1
L54293,C12
L54294,C5
L54295,C8
L54296,C8
L54297,C7
L54298,C12
L54299,C7
L54300,C1
L54301,C11
L54302,C8
L54303,C8
L54304,C7
L54305,C1
L54306,C4
L54307,C7
L54308,C12
L54309,C7
L54310,C4
L54311,C7
L54312,C11
L54313,C12
L54314,C3
L54315,C1
L54316,C3
L54317,C9
L54318,C11
L54319,C5
L54320,C7
L54321,C11
L54322,C5
L54323,C3
L54324,C1
L54325,C12
L54326,C1
L54327,C9
L54328,C1
L54329,C8
L54330,C7
L54331,C4
L54332,C11
L54333,C11
L54334,C12
L54335,C4
L54336,C1
L54337,C7
L54338,C5
L54339,C7
L54340,C8
L54341,C5
L54342,C1
L54343,C1
L54344,C11
L54345,C8
L54346,C5
L54347,C11
L54348,C1
L54349,C7
L54350,C12
L54351,C1
L54352,C1
L54353,C7
L54354,C1
L54355,C12
L54356,C12
L54357,C12
L54358,C11
L54359,C7
L54360,C7
L54361,C4
L54362,C9
L54363,C4
L54364,C11
L54365,C11
L54366,C8
L54367,C7
L54368,C7
L54369,C4
L54370,C11
L54371,C4
L54372,C8
L54373,C7
L54374,C8
L54375,C1
L54376,C5
L54377,C11
L54378,C3
L54379,C8
L54380,C12
L54381,C3
L54382,C5
L54383,C7
L54384,C5
L54385,C8
L54386,C4
L54387,C7
L54388,C12
L54389,C7
L54390,C8
L54391,C4
L54392,C5
L54393,C11
L54394,C1
L54395,C11
L54396,C4
L54397,C1
L54398,C5
L54399,C8
L54400,C9
L54401,C5
L54402,C5
L54403,C8
L54404,C7
L54405,C3
L54406,C12
L54407,C7
L54408,C12
L54409,C5
L54410,C7
L54411,C11
L54412,C11
L54413,C8
L54414,C5
L54415,C11
L54416,C12
L54417,C12
L54418,C12
L54419,C8
L54420,C1
L54421,C5
L54422,C5
L54423,C11
L54424,C12
L54425,C5
L54426,C7
L54427,C4
L54428,C3
L54429,C12
L54430,C1
L54431,C11
L54432,C5
L54433,C8
L54434,C3
L54435,C7
L54436,C5
L54437,C8
L54438,C1
L54439,C5
L54440,C7
L54441,C7
L54442,C11
L54443,C9
L54444,C7
L54445,C8
L54446,C4
L54447,C8
L54448,C1
L54449,C11
L54450,C7
L54451,C1
L54452,C12
L54453,C5
L54454,C4
L54455,C11
L54456,C7
L54457,C7
L54458,C11
L54459,C4
L54460,C8
L54461,C9
L54462,C8
L54463,C7
L54464,C3
L54465,C12
L54466,C12
L54467,C11
L54468,C8
L54469,C5
L54470,C9
L54471,C1
L54472,C12
L54473,C7
L54474,C8
L54475,C11
L54476,C5
L54477,C12
L54478,C5
L54479,C3
L54480,C7
L54481,C4
L54482,C1
L54483,C9
L54484,C5
L54485,C7
L54486,C4
L54487,C9
L54488,C12
L54489,C1
L54490,C1
L54491,C5
L54492,C11
L54493,C8
L54494,C11
L54495,C11
L54496,C12
L54497,C3
L54498,C3
L54499,C9
L54500,C4
L54501,C12
L54502,C7
L54503,C12
L54504,C12
L54505,C1
L54506,C12
L54507,C12
L54508,C11
L54509,C11
L54510,C12
L54511,C11
L54512,C1
L54513,C11
L54514,C12
L54515,C12
L54516,C4
L54517,C5
L54518,C11
L54519,C5
L54520,C9
L54521,C7
L54522,C7
L54523,C5
L54524,C11
L54525,C3
L54526,C12
L54527,C12
L54528,C5
L54529,C7
L54530,C3
L54531,C9
L54532,C12
L54533,C7
L54534,C5
L54535,C4
L54536,C3
L54537,C1
L54538,C8
L54539,C3
L54540,C7
L54541,C3
L54542,C1
L54543,C7
L54544,C7
L54545,C8
L54546,C7
L54547,C5
L54548,C12
L54549,C7
L54550,C9
L54551,C1
L54552,C11
L54553,C12
L54554,C8
L54555,C1
L54556,C7
L54557,C8
L54558,C12
L54559,C11
L54560,C11
L54561,C1
L54562,C1
L54563,C8
L54564,C1
L54565,C11
L54566,C8
L54567,C1
L54568,C1
L54569,C12
L54570,C3
L54571,C5
L54572,C12
L54573,C4
L54574,C1
L54575,C12
L54576,C3
L54577,C4
L54578,C12
L54579,C5
L54580,C7
L54581,C12
L54582,C3
L54583,C7
L54584,C11
L54585,C11
L54586,C7
L54587,C11
L54588,C11
L54589,C7
L54590,C11
L54591,C1
L54592,C11
L54593,C5
L54594,C12
L54595,C11
L54596,C11
L54597,C5
L54598,C7
L54599,C1
L54600,C8
L54601,C8
L54602,C12
L54603,C7
L54604,C8
L54605,C1
L54606,C11
L54607,C7
L54608,C11
L54609,C4
L54610,C1
L54611,C11
L54612,C12
L54613,C7
L54614,C4
L54615,C7
L54616,C11
L54617,C12
L54618,C8
L54619,C1
L54620,C12
L54621,C8
L54622,C11
L54623,C7
L54624,C8
L54625,C12
L54626,C7
L54627,C4
L54628,C12
L54629,C12
L54630,C12
L54631,C12
L54632,C4
L54633,C3
L54634,C5
L54635,C11
L54636,C8
L54637,C8
L54638,C3
L54639,C9
L54640,C3
L54641,C5
L54642,C11
L54643,C7
L54644,C11
L54645,C7
L54646,C5
L54647,C3
L54648,C12
L54649,C8
L54650,C7
L54651,C7
L54652,C12
L54653,C1
L54654,C5
L54655,C7
L54656,C4
L54657,C4
L54658,C7
L54659,C11
L54660,C1
L54661,C8
L54662,C12
L54663,C7
L54664,C1
L54665,C3
L54666,C7
L54667,C5
L54668,C12
L54669,C7
L54670,C12
L54671,C7
L54672,C9
L54673,C1
L54674,C5
L54675,C12
L54676,C12
L54677,C1
L54678,C7
L54679,C1
L54680,C12
L54681,C12
L54682,C3
L54683,C7
L54684,C12
L54685,C11
L54686,C1
L54687,C11
L54688,C1
L54689,C11
L54690,C4
L54691,C8
L54692,C9
L54693,C1
L54694,C3
L54695,C12
L54696,C5
L54697,C7
L54698,C7
L54699,C5
L54700,C5
L54701,C11
L54702,C5
L54703,C1
L54704,C11
L54705,C8
L54706,C8
L54707,C4
L54708,C5
L54709,C7
L54710,C5
L54711,C12
L54712,C4
L54713,C11
L54714,C12
L54715,C11
L54716,C3
L54717,C5
L54718,C7
L54719,C4
L54720,C3
L54721,C11
L54722,C7
L54723,C1
L54724,C12
L54725,C7
L54726,C1
L54727,C11
L54728,C11
L54729,C1
L54730,C1
L54731,C12
L54732,C5
L54733,C7
L54734,C8
L54735,C1
L54736,C11
L54737,C11
L54738,C3
L54739,C4
L54740,C5
L54741,C5
L54742,C8
L54743,C7
L54744,C7
L54745,C7
L54746,C11
L54747,C3
L54748,C5
L54749,C7
L54750,C8
L54751,C8
L54752,C1
L54753,C11
L54754,C8
L54755,C12
L54756,C1
L54757,C12
L54758,C1
L54759,C4
L54760,C1
L54761,C5
L54762,C11
L54763,C3
L54764,C1
L54765,C11
L54766,C1
L54767,C11
L54768,C3
L54769,C12
L54770,C1
L54771,C7
L54772,C7
L54773,C3
L54774,C11
L54775,C11
L54776,C5
L54777,C4
L54778,C1
L54779,C11
L54780,C11
L54781,C8
L54782,C8
L54783,C3
L54784,C9
L54785,C11
L54786,C1
L54787,C8
L54788,C1
L54789,C8
L54790,C5
L54791,C8
L54792,C7
L54793,C5
L54794,C5
L54795,C11
L54796,C7
L54797,C1
L54798,C3
L54799,C7
L54800,C11
L54801,C11
L54802,C1
L54803,C1
L54804,C7
L54805,C7
L54806,C1
L54807,C1
L54808,C1
L54809,C1
L54810,C12
L54811,C5
L54812,C8
L54813,C11
L54814,C3
L54815,C5
L54816,C11
L54817,C8
L54818,C5
L54819,C5
L54820,C3
L54821,C11
L54822,C3
L54823,C11
L54824,C1
L54825,C12
L54826,C9
L54827,C4
L54828,C4
L54829,C7
L54830,C9
L54831,C7
L54832,C1
L54833,C7
L54834,C5
L54835,C1
L54836,C4
L54837,C5
L54838,C1
L54839,C8
L54840,C7
L54841,C7
L54842,C1
L54843,C8
L54844,C1
L54845,C12
L54846,C7
L54847,C4
L54848,C11
L54849,C8
L54850,C5
L54851,C11
L54852,C8
L54853,C4
L54854,C7
L54855,C11
L54856,C11
L54857,C1
L54858,C8
L54859,C7
L54860,C11
L54861,C5
L54862,C11
L54863,C7
L54864,C11
L54865,C5
L54866,C11
L54867,C7
L54868,C11
L54869,C5
L54870,C1
L54871,C11
L54872,C5
L54873,C11
L54874,C3
L54875,C3
L54876,C7
L54877,C1
L54878,C12
L54879,C5
L54880,C9
L54881,C1
L54882,C5
L54883,C4
L54884,C7
L54885,C7
L54886,C8
L54887,C11
L54888,C12
L54889,C5
L54890,C7
L54891,C4
L54892,C7
L54893,C5
L54894,C8
L54895,C7
L54896,C5
L54897,C1
L54898,C5
L54899,C11
L54900,C11
L54901,C7
L54902,C11
L54903,C7
L54904,C7
L54905,C1
L54906,C1
L54907,C12
L54908,C5
L54909,C8
L54910,C12
L54911,C8
L54912,C12
L54913,C5
L54914,C11
L54915,C1
L54916,C7
L54917,C3
L54918,C1
L54919,C7
L54920,C5
L54921,C5
L54922,C12
L54923,C8
L54924,C11
L54925,C4
L54926,C5
L54927,C12
L54928,C12
L54929,C1
L54930,C4
L54931,C11
L54932,C5
L54933,C11
L54934,C3
L54935,C7
L54936,C8
L54937,C5
L54938,C8
L54939,C7
L54940,C7
L54941,C5
L54942,C3
L54943,C9
L54944,C8
L54945,C5
L54946,C12
L54947,C5
L54948,C8
L54949,C12
L54950,C12
L54951,C11
L54952,C8
L54953,C8
L54954,C1
L54955,C5
L54956,C7
L54957,C5
L54958,C11
L54959,C7
L54960,C9
L54961,C1
L54962,C1
L54963,C7
L54964,C11
L54965,C7
L54966,C5
L54967,C12
L54968,C3
L54969,C8
L54970,C12
L54971,C8
L54972,C8
L54973,C11
L54974,C8
L54975,C1
L54976,C7
L54977,C3
L54978,C7
L54979,C1
L54980,C12
L54981,C1
L54982,C11
L54983,C7
L54984,C11
L54985,C11
L54986,C12
L54987,C7
L54988,C9
L54989,C12
L54990,C11
L54991,C7
L54992,C11
L54993,C7
L54994,C11
L54995,C5
L54996,C3
L54997,C7
L54998,C7
L54999,C3
L55000,C3
L55001,C11
L55002,C11
L55003,C8
L55004,C4
L55005,C7
L55006,C5
L55007,C8
L55008,C9
L55009,C5
L55010,C7
L55011,C1
L55012,C1
L55013,C1
L55014,C12
L55015,C11
L55016,C3
L55017,C5
L55018,C12
L55019,C4
L55020,C12
L55021,C3
L55022,C9
L55023,C11
L55024,C5
L55025,C11
L55026,C5
L55027,C1
L55028,C4
L55029,C3
L55030,C8
L55031,C7
L55032,C5
L55033,C5
L55034,C12
L55035,C11
L55036,C8
L55037,C5
L55038,C5
L55039,C7
L55040,C7
L55041,C5
L55042,C9
L55043,C1
L55044,C7
L55045,C12
L55046,C5
L55047,C1
L55048,C8
L55049,C1
L55050,C12
L55051,C4
L55052,C11
L55053,C8
L55054,C3
L55055,C9
L55056,C1
L55057,C11
L55058,C5
L55059,C7
L55060,C4
L55061,C4
L55062,C1
L55063,C11
L55064,C3
L55065,C11
L55066,C7
L55067,C11
L55068,C7
L55069,C1
L55070,C12
L55071,C9
L55072,C7
L55073,C12
L55074,C7
L55075,C9
L55076,C8
L55077,C11
L55078,C1
L55079,C12
L55080,C12
L55081,C9
L55082,C1
L55083,C12
L55084,C5
L55085,C5
L55086,C12
L55087,C7
L55088,C7
L55089,C1
L55090,C11
L55091,C7
L55092,C8
L55093,C12
L55094,C4
L55095,C7
L55096,C1
L55097,C1
L55098,C1
L55099,C8
L55100,C5
L55101,C5
L55102,C5
L55103,C5
L55104,C5
L55105,C8
L55106,C11
L55107,C12
L55108,C7
L55109,C7
L55110,C11
L55111,C4
L55112,C12
L55113,C5
L55114,C1
L55115,C11
L55116,C5
L55117,C3
L55118,C8
L55119,C9
L55120,C12
L55121,C3
L55122,C5
L55123,C5
L55124,C12
L55125,C4
L55126,C3
L55127,C12
L55128,C11
L55129,C7
L55130,C7
L55131,C7
L55132,C7
L55133,C7
L55134,C11
L55135,C7
L55136,C5
L55137,C11
L55138,C7
L55139,C9
L55140,C12
L55141,C9
L55142,C1
L55143,C1
L55144,C1
L55145,C5
L55146,C1
L55147,C8
L55148,C11
L55149,C12
L55150,C11
L55151,C12
L55152,C7
L55153,C3
L55154,C12
L55155,C4
L55156,C1
L55157,C12
L55158,C1
L55159,C1
L55160,C5
L55161,C5
L55162,C1
L55163,C12
L55164,C8
L55165,C8
L55166,C12
L55167,C1
L55168,C11
L55169,C7
L55170,C4
L55171,C7
L55172,C1
L55173,C7
L55174,C5
L55175,C12
L55176,C5
L55177,C12
L55178,C1
L55179,C7
L55180,C7
L55181,C11
L55182,C11
L55183,C1
L55184,C12
L55185,C12
L55186,C12
L55187,C4
L55188,C11
L55189,C11
L55190,C1
L55191,C1
L55192,C12
L55193,C8
L55194,C11
L55195,C3
L55196,C7
L55197,C7
L55198,C1
L55199,C11
L55200,C7
L55201,C9
L55202,C7
L55203,C5
L55204,C5
L55205,C1
L55206,C7
L55207,C5
L55208,C12
L55209,C4
L55210,C8
L55211,C12
L55212,C12
L55213,C1
L55214,C3
L55215,C1
L55216,C1
L55217,C9
L55218,C3
L55219,C1
L55220,C1
L55221,C4
L55222,C1
L55223,C4
L55224,C8
L55225,C1
L55226,C9
L55227,C5
L55228,C12
L55229,C12
L55230,C11
L55231,C1
L55232,C4
L55233,C7
L55234,C3
L55235,C12
L55236,C8
L55237,C1
L55238,C7
L55239,C12
L55240,C1
L55241,C8
L55242,C11
L55243,C1
L55244,C5
L55245,C12
L55246,C1
L55247,C11
L55248,C8
L55249,C12
L55250,C7
L55251,C12
L55252,C5
L55253,C5
L55254,C4
L55255,C8
L55256,C1
L55257,C8
L55258,C12
L55259,C4
L55260,C7
L55261,C7
L55262,C4
L55263,C1
L55264,C5
L55265,C11
L55266,C11
L55267,C7
L55268,C11
L55269,C5
L55270,C3
L55271,C11
L55272,C1
L55273,C11
L55274,C8
L55275,C5
L55276,C12
L55277,C4
L55278,C7
L55279,C9
L55280,C7
L55281,C5
L55282,C7
L55283,C4
L55284,C7
L55285,C1
L55286,C1
L55287,C8
L55288,C7
L55289,C4
L55290,C7
L55291,C5
L55292,C1
L55293,C5
L55294,C12
L55295,C5
L55296,C9
L55297,C11
L55298,C3
L55299,C5
L55300,C7
L55301,C1
L55302,C12
L55303,C12
L55304,C11
L55305,C1
L55306,C12
L55307,C11
L55308,C12
L55309,C12
L55310,C4
L55311,C7
L55312,C1
L55313,C11
L55314,C1
L55315,C5
L55316,C5
L55317,C7
L55318,C1
L55319,C5
L55320,C9
L55321,C7
L55322,C8
L55323,C5
L55324,C11
L55325,C1
L55326,C7
L55327,C7
L55328,C7
L55329,C7
L55330,C11
L55331,C5
L55332,C12
L55333,C8
L55334,C5
L55335,C9
L55336,C1
L55337,C1
L55338,C4
L55339,C11
L55340,C5
L55341,C1
L55342,C12
L55343,C7
L55344,C11
L55345,C8
L55346,C3
L55347,C11
L55348,C1
L55349,C5
L55350,C7
L55351,C7
L55352,C12
L55353,C7
L55354,C11
L55355,C1
L55356,C3
L55357,C11
L55358,C5
L55359,C4
L55360,C8
L55361,C1
L55362,C5
L55363,C11
L55364,C8
L55365,C3
L55366,C7
L55367,C8
L55368,C4
L55369,C1
L55370,C12
L55371,C8
L55372,C12
L55373,C12
L55374,C7
L55375,C7
L55376,C7
L55377,C11
L55378,C3
L55379,C11
L55380,C3
L55381,C7
L55382,C4
L55383,C4
L55384,C7
L55385,C5
L55386,C8
L55387,C12
L55388,C1
L55389,C1
L55390,C7
L55391,C7
L55392,C11
L55393,C5
L55394,C1
L55395,C11
L55396,C1
L55397,C5
L55398,C1
L55399,C8
L55400,C9
L55401,C1
L55402,C4
L55403,C4
L55404,C5
L55405,C5
L55406,C1
L55407,C8
L55408,C11
L55409,C5
L55410,C11
L55411,C8
L55412,C11
L55413,C8
L55414,C7
L55415,C5
L55416,C12
L55417,C12
L55418,C7
L55419,C7
L55420,C8
L55421,C5
L55422,C5
L55423,C7
L55424,C5
L55425,C5
L55426,C12
L55427,C1
L55428,C1
L55429,C7
L55430,C1
L55431,C12
L55432,C8
L55433,C12
L55434,C11
L55435,C5
L55436,C3
L55437,C11
L55438,C3
L55439,C7
L55440,C5
L55441,C4
L55442,C8
L55443,C11
L55444,C4
L55445,C8
L55446,C11
L55447,C7
L55448,C1
L55449,C5
L55450,C4
L55451,C11
L55452,C12
L55453,C8
L55454,C3
L55455,C12
L55456,C11
L55457,C4
L55458,C9
L55459,C1
L55460,C1
L55461,C7
L55462,C12
L55463,C7
L55464,C5
L55465,C11
L55466,C11
L55467,C4
L55468,C5
L55469,C7
L55470,C1
L55471,C11
L55472,C11
L55473,C7
L55474,C1
L55475,C4
L55476,C12
L55477,C7
L55478,C12
L55479,C4
L55480,C1
L55481,C8
L55482,C1
L55483,C1
L55484,C4
L55485,C1
L55486,C5
L55487,C12
L55488,C7
L55489,C11
L55490,C5
L55491,C11
L55492,C11
L55493,C12
L55494,C1
L55495,C5
L55496,C8
L55497,C7
L55498,C11
L55499,C12
L55500,C11
L55501,C7
L55502,C11
L55503,C9
L55504,C12
L55505,C1
L55506,C4
L55507,C7
L55508,C12
L55509,C4
L55510,C11
L55511,C8
